sin,theta
-0.9291072472401783,10.616769354859011
0.9651731536586226,1.3061044433807203
0.19553475602217038,6.479988009451278
0.9972960241727377,1.6443516840107515
-0.9615252279973687,17.557054593142787
-0.6172320992892852,11.901150792550169
0.5696662303858709,13.172470305435528
-0.12623463015383946,3.2681649728690867
0.9791253128691146,1.7754800807490154
0.9517472828669037,1.8827124799302313
0.9358275499920751,14.497363536855994
-0.10392676141001378,18.745441163420494
-0.9811669955215009,10.801191074087036
-0.5344161284086159,5.719368502237445
0.6611611397437779,2.4192272631529494
0.7307560344641233,13.38579942716962
-0.8993096848603829,17.731367517905664
0.38535114029048584,2.7460043327555614
0.8526126760817828,14.686998262552356
-0.864046478798135,4.184845818351291
0.3503218351359724,2.7836779621090346
-0.722980161900696,5.475079023658468
0.10635607929789002,9.31822034405773
-0.6166692382256675,11.901865989237084
0.3917613951444965,9.022232725708143
-0.14152661214161688,6.141181927248152
0.9468480792051235,1.8983007245629506
-0.2991939340917222,12.262522834871445
-0.0312201628686659,15.739188504751462
0.9327222054251995,13.76826041573685
0.5267740514150622,13.121171487103497
0.018564296696372763,0.018565363173665472
-0.21979217209025048,15.92956469595879
-0.9936676508727621,11.108171299452781
0.9989627084488069,1.6163478565117892
-0.24114553720033355,12.322824564918829
-0.7108134470685886,3.9322466703120105
-0.9997522169545987,11.017836061025397
-0.601934595474926,10.070699513223948
-0.9113339089043844,11.419857831321629
-0.3994356759235607,5.872284106489064
0.4312781946718437,2.6956836322771722
0.08308402076714443,12.649550520814438
0.9957760328341592,14.045221912254645
0.8118846649991087,8.477404880831394
-0.8874872271431494,16.79982679219957
-0.4671741270029077,18.363463943401047
0.6961095039441447,2.3716284996038755
-0.8916627919593441,11.465365574722712
0.998883599228789,1.6180532534446075
0.9012689547523213,1.1226895033354582
0.9501985162027293,1.8877203793269979
0.5029521094876036,0.5270109456479947
0.9367883718394193,8.211442229621307
-0.3579062862160714,16.073987949409645
-0.8874923152594651,17.757681356025948
-0.88376370147512,5.199339963262353
0.729013166236914,2.3247134982165427
0.6957251148365017,7.05261419116186
0.9466555780683406,13.809064647137912
-0.6914485287018506,18.086063697629623
-0.8016614508474054,11.636301177195337
-0.9376499351227686,17.63374967976965
0.3613317331766877,0.36969572698426534
-0.24411840109344346,18.602945436616167
-0.040235855613672974,18.809309201542447
-0.8595562103513018,11.531969979978767
-0.4296318475340225,12.122285574412794
-0.7150015450512535,16.504589584447785
0.18046147800321075,2.960137041526533
0.01572279148165992,0.015723439348915555
-0.4663118390444745,16.193080240612897
-0.9195212758978486,16.874824009729593
0.8336913641546635,8.439019158727433
-0.7099677477854129,10.214230371488403
-0.4031589496907754,3.5565587994631485
0.04937113714513857,15.658572051671612
0.728853272830311,13.383016207132183
-0.9185320060210741,4.305943791487427
0.2992106626166572,9.120912649626337
-0.9231487650316641,10.600969998834902
-0.9561914801217495,10.698481122125592
0.9504908397483804,13.821182234803347
-0.32594066776951064,5.951178744780673
-0.9317622749547072,16.90720010056871
-0.18353929140933004,18.66497021732215
-0.3467576087729303,5.929073295926454
0.9985752429901835,7.800594454605174
0.9799992232579378,14.337505686715401
-0.9837816438462671,17.098413339295657
0.455165282967947,8.952220129126177
-0.024809334266292362,15.73277514795732
-0.6014100157550091,16.353228063822105
-0.8396510408019541,5.286544905326856
-0.5540540826087138,5.695959034738055
0.2918401933739818,0.2961502229882221
0.9903011678895189,7.993369945368521
0.8586570393922714,8.392134219598105
0.11114417585138751,0.11137428515596264
0.9310860671729436,14.510584484018537
0.5978115866727556,6.923953696319623
-0.9973581712941915,4.639684197381224
0.9585556216126493,1.2818885292051407
-0.11325661816215858,15.821463419399615
0.7249426535727246,8.613826824571039
0.0411969390852409,9.38356935961822
0.918996748481872,14.542434988458746
0.817015033859502,2.1853774776028145
0.5924243875001524,13.20043545840114
0.43147762044318777,13.012500686559084
0.6821549225803744,14.957257595988285
-0.9336356769862092,16.9123946553161
-0.9189973786869664,4.307122531512778
-0.32557477083602543,5.951565751673107
-0.8975226582383995,17.735436887016345
0.6417562675727361,15.011177129459682
0.9274363947666712,13.753869216910628
-0.02682288943329945,15.734789374789786
-0.13714430935063351,15.845541171830819
0.662351815847741,7.0071388616474275
0.9825057555441407,7.666655758239155
-0.9999344216473576,4.70093655099976
-0.2743203971676813,6.005302389625791
-0.95252092276422,17.58814485116364
-0.20177630171082894,9.627949148468907
-0.29219851190005985,9.721302832314098
-0.6343322604919539,16.39510772059841
0.9758500018332634,7.633764319508254
0.7988446026545791,0.9253720203656972
-0.4093019084474243,16.129652082190514
0.5866227683943863,15.081080897578092
-0.9972701365029651,17.352666379652476
0.9949122137189247,1.6717131876809697
0.9428373957072254,8.19373347081786
0.172112302643964,12.739344184932945
0.707791697785968,8.638410709310454
-0.5434525576760915,3.716137243519365
0.18575594670825307,9.23793681799639
-0.6552774909250805,18.13500601082228
0.36538108357865184,9.050735800987875
0.9048340611319285,13.697360430735063
0.9925204013176359,14.014782780490401
-0.9193683128844979,4.308064393347238
-0.8937944564603741,17.743820045535237
-0.8947525810478597,10.53265480305947
0.7711307897729306,2.2609773257919192
-0.5544959409365947,18.261798782214914
0.47950024170767036,2.6415075278775775
-0.9994108427276425,4.678060708290198
-0.06606237085905214,3.207703171036455
-0.9723694904576154,4.9480102711128575
-0.6439535736103975,5.583530574789592
0.26726042119979154,2.8710437423048694
-0.8851245326543038,4.228354204868289
-0.2196921669157682,18.628057004272772
0.5908204520779207,6.915260687169193
-0.6798830000201419,5.535582232519255
0.9566487871222772,13.841639932779767
0.931564525403566,13.765063165935269
-0.42148987698190943,16.143050907004177
-0.04289733660657678,6.2402748031856365
0.9222784749279918,8.250843574385254
-0.9754935439301972,10.773731055581566
0.9999054166448007,7.867735531330414
0.6643995095834492,2.4149025860343007
-0.32721856230610835,12.233012025256883
0.005516769879759926,12.571887412222901
0.9219228621853089,8.251762589512836
0.023870681827590185,9.400905011403628
-0.8006684603152121,17.92114577406908
-0.1401754846160936,12.425731967361964
-0.7044376665262548,18.067925367774105
0.47119653950147516,0.49064686453351397
0.48775584352141993,2.6320754369038735
0.6721862407126772,7.0203430059850405
-0.195466239118316,18.652823084314686
0.09353989406921043,6.376862149003242
0.9639590367912001,1.840090070318728
0.9637876900451762,8.12391866580629
-0.08212342460238439,12.484154598228066
0.3661440888042049,0.37486197126157145
0.921464885816764,1.9697578844273445
-0.5418874144201621,11.993689410602324
0.9953679921158749,7.950268582455204
-0.9567820643504805,5.007458030738633
-0.45836176494587283,5.807034256534612
0.26182796952450743,6.548101068937372
0.6567686346315578,6.999710921889291
0.07329987153188806,15.634597598746478
-0.9974877234193162,4.783287911381543
0.6971517589510795,13.33778753084447
-0.25357828667510457,9.68115562782051
-0.7474662298183421,3.9858323064324956
-0.9499788655775555,11.313202394209288
-0.9822718350601212,10.806996477106809
-0.05504831412956403,12.511294459942675
-0.9976954503289316,4.780292373137047
0.11481899856907987,15.592890476667375
0.9220382394451095,1.1733133218913008
0.18554356308822562,0.1866250017531721
0.6302482695054243,6.965058249965659
-0.4545827302127542,5.811281620702575
0.8388618454224848,7.278374276295082
0.49779260638477085,6.804237074135745
-0.9955498119807558,4.618012154442993
0.3614793073947962,9.054923961760492
0.7892006431324446,8.51527165112427
-0.7440635724613017,5.4440531714734055
0.8400934046535524,7.280640699558045
-0.6393779255796416,3.835281594394246
0.20820260483636888,15.498226335093022
0.7227365575934416,13.37412435715488
0.665815408378362,13.29495677022837
-0.795699108475594,16.628124204725133
0.9971066530325196,1.6468850025328021
0.026840276628156388,6.31002880747746
-0.32362175515487424,18.520001188216323
-0.221325176590477,6.0600121690970905
0.7219172071906359,14.901394325224977
-0.7751025812732919,16.59484070120672
0.9735642634312323,8.084429195898986
0.03727024193987655,9.387499084929887
-0.9746814992160869,17.504263766679678
0.2618916384401145,6.548167039846978
0.23417240566655606,2.905225436535509
-0.5285119186048828,5.726338599324994
0.4922569640569622,2.626911925340106
-0.528080067702491,9.98111604641274
-0.6414572582834372,3.8379889666011455
-0.8608651967725442,10.461745550115543
0.9118732999064343,13.714195561007019
0.246666814209946,6.532424584628231
0.9580616719313443,13.84653043803216
-0.9816388736707392,4.520464038948216
-0.526885723115451,12.011438358621936
-0.9980234301261643,10.932689927738691
0.3702227097234274,0.3792487545446303
0.8661620276044901,13.613841477891055
0.18227419092735656,15.5246643724284
-0.15845798928266336,18.69042720719161
-0.5421516790767145,9.997773628339596
0.9847161084568469,13.96210704342748
-0.22433559067215392,18.62329472566616
-0.5108973844710761,16.244191640019235
-0.9999790088233216,4.718868370806193
0.42321665007189563,8.98778529758159
-0.989872206652791,17.13631707977994
0.9052676880670617,2.0095832655618073
0.6327531810242992,8.739674434262938
0.022173573015360406,6.305360697600689
0.9817354838971408,14.328584742086733
0.4461700328132119,8.962296750464784
-0.2380956638345853,3.3819973087044417
0.9982374223493574,1.630178069345005
-0.9674145714578624,4.9683731633083115
0.74329265121571,13.404349604526876
-0.5221181427662759,18.30022331559674
-0.4120244618743999,12.141695845391476
-0.8429585491222992,11.56361147529352
-0.7897512781722731,11.655967185517477
-0.8843139720436859,4.226615265595951
-0.290248348824342,9.71926430915316
-0.618552160984972,3.8084913822536923
-0.1181489986327299,12.447944997257625
0.9973884592322484,1.643082954201135
-0.3613834935263395,12.196619375969892
0.246940051781081,0.2495212372897932
0.9261757376973468,7.467326963796866
-0.5551188195975905,3.730098464242445
0.9867284931241833,13.974065949773737
-0.9997429004647218,17.301436038588907
0.047805380650089664,6.331008915287517
-0.9606689846714338,4.9937839894443234
0.9114546847473476,1.99478639351864
0.924959890902747,1.1809300481627751
0.9361333883315817,13.77783907681557
-0.9991927092437639,10.955389728356712
0.04812038198255961,9.376638988380826
-0.8230559723151338,16.674734106490803
0.9249876028360162,13.747373582712004
-0.2129502683081327,12.351777115866074
0.9232119813028078,8.248421454186124
-0.28621458992866194,9.715051769507326
0.11023719742963906,15.597501569177563
0.9929749344743344,1.6893990774117889
0.8991198410838406,8.307023478379115
0.9474387572387779,8.17964481897207
0.37005502361211495,2.7625244053584326
0.34218967944394396,6.632431580072161
0.06248552668972809,3.079066393448261
-0.7017704271880876,11.788491001824909
0.9261062542140922,13.750328051377481
-0.7674473454183098,5.408335305080872
0.6198276617187727,2.4730695819593396
-0.954272174059726,10.691993508123227
-0.917648154764078,17.687434645568914
0.9938195466268844,1.6820332830682196
0.4065002262447534,9.006157715826422
0.6946139524018319,2.373709529237274
-0.35007647488433663,5.925532563741903
0.002574748495550193,12.568945365699541
0.10255912380631715,3.0388528808758823
0.7920140561185102,0.9141009855398589
-0.7093467531500628,5.494614306283891
-0.7930281308609738,16.623727096144993
0.8142493462804216,14.756528329882268
-0.7473217487326695,18.005533735885468
-0.9714440002180927,10.75602073686632
0.24755923068337551,12.816530870955098
0.4914755823309001,2.627809373393776
0.9386755983096031,7.5019542530458105
0.5204734706493347,2.594187301942436
0.9178387280806808,14.545362168337855
-0.9641854013217048,17.547201190351505
-0.11310023496109417,9.538120717708617
0.9472837685532399,8.180128906748653
0.34314462818454905,12.916633377548017
-0.8969488053231127,4.254412059432081
0.22122584369422305,0.22307128026696202
0.2884590788157198,0.2926171165017004
-0.7440900987577517,10.26394980090994
0.03977526937446559,9.384992196030854
0.6676811799960858,8.693688362129558
0.9357678530885699,14.497532871782338
-0.99885331143813,4.760282774930884
-0.12633050631924486,6.1565163379856855
0.9937076509292158,7.741741185750193
-0.7882666786588801,16.615950280834674
0.12531491295232136,9.299132720827922
0.614731062621309,0.6620449488993668
0.22138756699515527,15.484726152371048
0.9749482985820234,14.361474782365082
-0.6791424239212637,11.819776961559473
0.9261357915146121,1.9575569153420578
0.9248598533749907,1.1806669205945617
0.37561599422330144,12.951431963386726
-0.45964966968375714,5.805584620504249
0.8035377686497749,2.2083777582804256
-0.33423768884282634,16.048759554126217
-0.9125585748619164,17.70005838541884
-0.7095659086094291,16.496845238195505
-0.012374093000423815,3.1539670623950724
-0.6774258923003291,3.8858502507185175
0.9885579084504607,14.28858674578367
0.7861595483099643,2.237022538944533
0.8184034503126507,13.524997782891122
0.8318146657725667,0.982369073043376
0.6659970561027969,2.4127630136791707
0.9980365266601259,1.5081207140824398
-0.33424917186681147,5.942376837251606
0.6961861300425227,7.053256197844083
-0.3862338800293784,3.5381377851701195
-0.9273332700642153,10.61200090897437
-0.775812446780429,5.3951836008855825
0.6699958391505213,0.7342031825813291
0.7050986108902066,8.642215761498466
0.9885741727856507,8.005293576717639
-0.6004906940079074,18.205441304049764
0.999952099451108,7.844193791382028
-0.876383426389512,16.776264099455357
-0.3086518820742381,9.738553348267573
-0.8375164817740094,11.57364848919291
-0.9824061372771627,4.524528943039702
-0.8275578839275451,5.308441873814212
-0.9741214360117669,17.050764167618368
-0.998102892651135,17.340366534102237
-0.05413151589928351,18.79539793450221
-0.8921701536057953,17.74742889654573
0.3936843132247426,12.97100675819677
0.9975718374990168,14.067465494971765
0.06845178930240968,15.639457908789819
-0.7740630973947188,5.3979513992477255
0.988158052391983,14.291214944381498
0.9782526467648972,8.062915298779279
-0.32410130594565695,3.471654255658734
0.4074836532993451,6.702882181143743
0.8379640814762824,14.714421466326964
0.6312529412185275,6.966352954279308
0.8717557850092371,7.341959950715676
-0.98158089695709,17.47098824152123
0.8194535546546862,13.52682756772677
0.9301110618175599,8.230062840603958
-0.8557116018697503,5.256260826492053
0.3608470632629862,0.3691759911089244
-0.9912039908756296,11.128306607813437
-0.6019269694044798,10.070689963305965
0.4097886357199462,9.002555623863831
-0.09256073363052314,18.75686250688367
-0.7274153331654089,3.956140393326137
0.08739253063021059,9.337273803322125
-0.13819230688925926,15.846599243973658
-0.0015017723340426605,3.1430944264883327
-0.6975338963153209,10.196728039334708
-0.46024495384132824,16.18623436029926
-0.015102890835118513,9.439881425818239
-0.639857159420031,18.155243541112455
0.1814666741511955,9.242300277819824
0.9827867021406905,7.668170392459882
-0.9446773931825474,5.046575656126043
0.8697165656543941,1.0546277545468283
-0.18406306343033804,12.381252060185199
0.33292892483129455,15.368555265979108
-0.7274832109389756,18.034909257894398
0.49304819302590064,2.626002702970009
-0.4308705606172852,3.5870499109074423
0.4062436005744961,15.289623884878097
0.17352293111168807,0.17440574793981126
-0.8013958411313455,17.919930680205773
-0.5065735513566046,3.6727986915275976
0.6559151043214919,0.7153943070641857
-0.7088342906167082,16.49580749265737
0.9440796349948607,13.801162594019257
-0.9106180024063197,17.704778843384073
0.46564927582640087,8.940409820633747
-0.831127488428931,4.12272483460314
0.38925118034284373,9.024959442294447
0.7705082165777234,0.8796380578702975
-0.9911362253799002,10.8623309006647
-0.9075091693298559,5.145869858691457
-0.6651444829378627,11.838683321536426
-0.39971787775339507,12.155161568229621
0.5159172775958314,0.5420780917847502
0.9128842004510438,8.274483460222998
-0.8449456393795323,4.1480561757796925
0.9814588584348362,8.046848024032036
0.7782004639729798,14.816167990349182
-0.9407692905344206,17.624663735687513
-0.8879182981254622,16.80076305472347
-0.9865466963862285,10.831357494678306
-0.06310399234036293,3.204738602371262
0.781872149337429,8.527114832481795
-0.16998419339419085,3.3124062826568133
-0.7279037220883674,5.467925566330416
-0.13585299085157324,6.146910922498314
-0.05362481548903917,18.795905371962334
0.010437661825619466,9.414340109412999
-0.24694072124909136,3.391114581743177
-0.5217422722673185,16.256855222416302
-0.9996672211408569,17.252960473916104
-0.5126128606468426,3.679817782900048
-0.3373245659242198,18.505482485154467
-0.3305038321996974,9.761615317082196
-0.9589231157521486,11.283189392683564
-0.7826736338459405,10.323727713953955
-0.10477512721399238,12.461402833363817
-0.9987598061289862,4.66258034051905
0.9577718798336781,1.279150255718298
0.8892652948062338,1.0957363597876333
0.43258016677878885,8.977425363189413
0.7070294069412993,7.068474052855927
0.25662512365173445,9.165249198802934
-0.6759904216465622,16.45027116212503
-0.024083435855662135,9.448863725346063
-0.26881411262695815,18.57739430747726
0.5989091844624975,8.782639675337123
0.08093849323409108,9.343750834117175
-0.4485369366791065,16.17309096557265
-0.9959981192285399,17.189265988284635
-0.7960124265220337,16.62864166993386
0.11577701191668778,0.11603723660494279
0.9176488734840804,1.1621230845572745
0.9990210740270294,1.5265450956100557
-0.5549905332657197,10.013129546615797
-0.8128925310516373,16.657064762426923
0.4896578206390092,0.5116972637481798
-0.9462281198262508,16.949333382870318
0.43552769241585243,6.733809711580525
-0.7161641087548641,11.768079991722816
0.9166297260063573,1.1595660423467888
0.8075899849565364,14.767909204912325
0.21260975932636192,12.780615623508154
0.9616081759235943,7.575988735229611
-0.8946778998703816,4.249302288117795
-0.7431441202352894,16.545720254939074
0.5465092809201344,0.5781902846586838
-0.9978921822933929,4.6474496455300125
0.05501523009570185,3.0865496334186684
0.9786677966575555,1.3638737249160855
0.8572502231259824,7.313090589945352
0.7701317686297502,0.8790476971087067
-0.1505348574474777,15.859072541029564
-0.9968014203678253,4.792392558305091
-0.9507856090623219,16.96372483456058
-0.7439135143158856,16.546870830384076
0.7404327996581064,8.591063908444543
-0.46949829510226254,18.360833454515735
-0.9928725097356895,17.159294342500154
0.4646249062132045,2.6583816813039824
-0.6699007914930457,10.158853117129574
-0.664165155387177,10.15115450335103
-0.8260291995091108,17.877530129038032
0.7479936093915386,2.2965587578750424
-0.1997189014355713,9.625848994934936
0.9491850587084568,7.5338215813106295
0.6451857101841549,0.7012663262426488
0.25406129089578605,6.540062331650875
0.5991624153555459,8.782323422231766
0.548823460671685,0.5809561389309226
-0.91218829147886,17.70096293048523
0.9793815104810687,7.650562188605504
0.7490953629267463,13.413066069081212
-0.9937202416226487,4.6002610002287785
0.9514161124190593,14.45016043743487
0.30901430475660707,15.39380683062077
-0.9937911971329676,4.600896932255512
0.4147261358100356,12.994012429256825
-0.9467456605250777,17.60658222924839
-0.9741583644929479,17.50659158222354
-0.9999928650382304,17.282537152223046
0.638259638526683,2.4493572473671654
-0.3737770227217137,3.524670529752251
0.4093752796986488,15.286194036505938
-0.7107781165357908,18.05895213315246
0.8744640014002469,14.643633500079895
0.9740692502884143,1.7990225236166275
-0.4354855473874299,9.875355547012129
-0.9694847814448381,4.464713021117211
0.6694970366283959,7.016716783106553
0.762908717011379,2.273792271658933
0.21827686720446185,0.220048411213053
0.7508813291546208,8.575382428868918
-0.4095070313413615,5.86127166450357
0.6237242490753019,2.468094322707191
-0.9987334985887381,11.045908547054708
0.25498455211332643,0.2578317272030774
0.05682673390570603,15.651105904628487
-0.7755621420699065,5.395580206500164
-0.43908153116513826,9.879354093805803
-0.9999221106705602,17.29124080787283
0.20168533885646192,12.769448929844621
-0.3915945347193662,12.164006729146468
-0.8331641414658008,4.126397427902888
0.46123610135520027,6.762573141674277
0.7273530372299768,7.097642267011852
0.2526462060877804,2.8861784401894632
0.6854019535699352,13.32152617886818
-0.8669923796797597,11.5172358601798
-0.24324684669617186,12.320658773466235
0.3688131097703104,2.7638608645416007
-0.5893200554970731,10.054994922965173
-0.4111247853090918,12.142683008276446
0.4531505940117618,8.954481484835949
-0.9712234937638645,17.519240736509907
-0.9619949203501137,11.272154404741853
-0.8134170340721404,5.333182678109556
0.4526602047739273,2.6718462135828105
0.681986387009444,14.957488060550679
-0.8568187814419034,17.820487968700526
-0.9201583095246614,16.876447879818254
-0.13474346049665986,12.431216056995444
0.9953428524989711,1.6673444167209976
0.15230591165568075,15.555062280972216
0.9439984441334557,1.907046830882114
-0.45943949947005225,9.90214201050061
0.9708751396225767,1.3288568921017792
-0.4206502459675111,5.8490233627626
0.3443876818494176,2.790006162383769
-0.41844937060787823,16.139700625068272
0.7415007657931726,13.401674987421707
0.9999288260286933,1.5588652903259363
0.8058583805846015,8.487654217467114
-0.8032050444887812,10.357434104904122
0.9776620728869846,14.348929024249225
-0.40719307261972776,3.5609713540089483
-0.9636126643584987,4.441796388834817
-0.4066287865466138,16.126724227860475
0.395221643341337,6.689494433295219
0.5198315018650896,6.829839003514819
0.8949910446825599,8.316366833799506
-0.7740790065137361,17.964296884637
-0.8034279694865772,10.357808421301277
-0.17821041676862023,9.603945415201155
0.7396980433744536,7.115806841526461
-0.2455746783331738,18.601443441246023
-0.30417391825828083,18.54048478379913
-0.028917523153651717,6.254263752258233
0.28407272967150404,15.419924091249795
0.9980517912593723,7.791550205099397
0.9857862740913503,13.96836216759186
-0.9873699674390498,11.154676196767346
-0.26870019174189524,3.4136359952857056
0.2551004716759044,2.883641042236114
0.9679675841176462,14.390957817638252
0.9997685876215751,1.5492825496157376
0.6013490009912998,15.062774839473272
-0.9711074575092368,11.236542145732509
0.03312180131569947,9.391650100396099
0.9986500365131961,7.8020149652384205
0.2243624227920661,12.792659344224479
0.9987844226938598,7.903293370049493
0.8900285182184967,14.610555549240418
-0.9960539130587422,17.189892447352666
0.8593442322669487,1.033985982507547
0.6599369516107919,0.7207348410615118
0.4492680516423205,13.032316497694456
-0.9424460253494674,16.937835308526967
0.9537697883380477,7.548724775772808
-0.9797827657026762,17.48018316203123
-0.6872842528856127,11.808626904048925
-0.3577584258789813,16.073829604390763
0.9567885188338593,1.8658431811800247
0.3636579457424136,2.769400951347943
-0.5952019887866759,10.06229494843071
-0.14580016342131552,6.136863576509845
-0.14365526593875064,6.139031297244029
-0.9781310016669783,10.786054955211002
0.7034951041230767,7.063488743942668
0.7363414971789735,7.110832528998472
-0.43411077956993366,5.8341343454810595
-0.5201352188593327,9.971787224176282
0.7588860951727324,14.846362342288502
-0.7085079852035072,16.495345001646516
-0.3593097273365444,9.792306079818673
-0.8899665974739518,16.805235185213206
-0.5112813599437325,3.6782677541770195
-0.5730642545457696,18.239315805101594
0.23849145974142746,2.900780462753867
-0.5301127740155587,16.266696827415267
-0.8908316236694954,17.75038359875309
0.7725561846534499,7.166042485097208
-0.5158983313633163,16.25001924292673
-0.3628902315694792,18.478188227858638
0.18962881978108587,0.19078409329755047
-0.9863367423801686,10.830078151132458
0.9851265841711155,13.964479752770682
-0.9803682759115036,17.47723526880719
0.3786904918427336,6.671566309449361
-0.5342247178101481,18.2859655624406
0.3420309115520261,6.632262616909489
-0.9978112980158172,17.212585568823854
0.028421799262836334,15.679537640779197
-0.5289377511817686,12.009022214759817
-0.3210787716637919,9.751646311733072
0.9965759682479921,14.054390283369061
0.9992208134668226,14.09768814322868
0.9870043162516122,1.7321898190489802
-0.9636957843260521,17.54904105337992
0.9999839142072756,14.131494933423111
-0.2818081967464236,9.71045612703006
-0.15018423815610146,12.415615992466348
0.949828535802076,8.172090730262271
0.9401309009384147,13.789384800344049
0.6919507764829375,8.660590281237958
0.31306581093082464,0.3184194043506703
-0.8607488091169189,5.246446408041965
0.9950285653947135,7.953736927253399
-0.29419362871854254,12.267758914287633
0.5330022537675194,13.128515516295712
0.8983489305369802,2.025596263369979
0.4721956809281609,0.49177998487041835
-0.3120609746663579,12.249009047257823
0.8765734097064569,2.0728972082667325
-0.4240167294223325,9.862653868273028
0.8525108612414346,7.303955498790459
0.562321657073705,2.544401924449611
-0.8701773779849368,4.1971548437348725
-0.9755236681117502,17.50046587451135
-0.8000093058557998,11.639059886437522
-0.9635687683823189,17.008002833428087
-0.30833031810504397,9.738215296578755
0.993056542095647,14.01925588922426
0.00799689369927559,6.291182286115285
-0.37222572334002335,9.806183872963894
0.9632270553372982,7.581950179563123
0.23058377937747332,9.19210037406261
-0.8380806663648076,4.135348123148753
0.8817561395952578,13.64594291544586
0.8765602860425782,1.0686681770792021
-0.8462453574781755,11.557472356370996
-0.8672093131166064,10.474348208307042
-0.23482229615330602,9.661813709144818
-0.676144783786135,10.16729534713412
-0.7843492671978213,10.326424362440388
-0.9258728245400701,10.608117121373171
-0.5442451214044314,11.990881577738055
-0.10141935158482474,3.2431866795238444
0.38694153439973883,15.310650825589663
-0.8464829021001521,17.840211658020312
-0.861591141404742,16.746359268952283
0.8672199210550636,8.375186409350245
-0.9241302989950956,5.104432258484766
-0.6978721817571656,11.793948325369511
0.3811966981328942,12.957461001798153
0.9477839932314338,1.246213945928045
0.5705152765991048,0.6071331199837194
-0.7411685922625737,10.259587391255119
0.853344548596926,14.685596061474897
-0.3972469734196182,18.441040911875522
0.9616206056142174,1.848743928556215
0.6080745522485519,8.771144993187743
-0.767413113641427,4.0163892630145135
0.8406220382987727,2.1431619799964157
-0.8001868935881761,16.635570039979854
0.3777460653418962,9.037417170000603
-0.5613797919809423,10.020830124601607
-0.8437365090102712,4.145799515034892
0.9938583629588909,7.743094899194324
0.8786770672861508,8.351693890003993
-0.9667197935118368,10.736860322682444
0.2643387275017728,0.2675181962789969
-0.06736622712130083,9.492195245894628
0.509921210443442,2.6064994580154988
-0.4098964954482588,9.847118544658782
0.7699661168573038,14.829175219300103
0.804181972324959,8.490480039895312
-0.9997652680560453,4.734056519594785
-0.33537985250437113,16.049971674057268
0.3091503453620567,15.393663785869938
-0.3273749284833223,12.232846544674628
-0.7656698395173916,10.296860009223524
0.1489439395072639,15.558463054334437
0.40341791733522697,0.4152491480709198
0.5869711412319799,0.6273126015281182
0.9613585806539185,7.575080662773378
0.9999684250121591,7.861928350781517
0.9039155961534605,2.012755130668439
